$ date -R
Tue, 12 Sep 2017 09:48:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next
Merging origin/master (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge origin/master
Updating d719518d9ce9..f007cad159e9
Fast-forward
 Documentation/devicetree/bindings/arm/amlogic.txt  |  41 ++
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (0f0fc5c09005 Revert "mfd: da9061: Fix to remove BBAT_CONT register from chip model")
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging v4l-dvb-fixes/fixes (4cd7d6c957b0 media: get rid of removed DMX_GET_CAPS and DMX_SET_SOURCE leftovers)
$ git merge v4l-dvb-fixes/fixes
Already up-to-date.
Merging reset-fixes/reset/fixes (4497a224f759 reset: hi6220: Set module license so that it can be loaded)
$ git merge reset-fixes/reset/fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (cc4a41fe5541 Linux 4.13-rc7)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging drm-misc-fixes/for-linux-next-fixes (79964dbaf662 drm/bridge/sii8620: Fix memory corruption)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up-to-date.
Merging kbuild/for-next (cf67100b797d Merge branch 'kbuild' into for-next)
$ git merge kbuild/for-next
Auto-merging tools/scripts/Makefile.include
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile                       | 12 ++++++------
 scripts/Makefile.extrawarn     |  1 +
 scripts/gdb/linux/Makefile     |  2 +-
 scripts/package/buildtar       |  4 ++--
 tools/power/cpupower/Makefile  |  2 +-
 tools/scripts/Makefile.include |  6 +++---
 6 files changed, 14 insertions(+), 13 deletions(-)
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Auto-merging include/linux/efi.h
Auto-merging drivers/firmware/efi/cper.c
Merge made by the 'recursive' strategy.
 drivers/firmware/efi/cper.c | 10 ++---
 include/linux/cper.h        | 94 ++++++++++++++++++++++-----------------------
 include/linux/efi.h         |  4 +-
 3 files changed, 54 insertions(+), 54 deletions(-)
Merging dma-mapping/for-next (d35b0996fef3 dma-coherent: fix dma_declare_coherent_memory() logic error)
$ git merge dma-mapping/for-next
Auto-merging include/linux/dma-mapping.h
Auto-merging drivers/of/device.c
Auto-merging drivers/net/ethernet/i825xx/lasi_82596.c
Auto-merging drivers/char/virtio_console.c
Auto-merging arch/sh/drivers/pci/fixups-dreamcast.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/DMA-API.txt                          | 55 +++++---------
 MAINTAINERS                                        |  2 +-
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        | 44 +++++------
 arch/arm/mach-imx/mach-mx31moboard.c               | 12 +--
 arch/metag/include/asm/dma-mapping.h               |  2 +-
 arch/nios2/include/asm/dma-mapping.h               |  2 +-
 arch/sh/drivers/pci/fixups-dreamcast.c             |  3 +-
 arch/tile/include/asm/dma-mapping.h                |  4 +-
 drivers/base/dma-coherent.c                        | 85 ++++++++++------------
 drivers/base/dma-mapping.c                         |  7 +-
 drivers/char/virtio_console.c                      |  3 -
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |  5 +-
 drivers/net/ethernet/amd/au1000_eth.c              | 18 +++--
 drivers/net/ethernet/i825xx/lasi_82596.c           |  6 +-
 drivers/net/ethernet/i825xx/lib82596.c             |  9 ++-
 drivers/net/ethernet/i825xx/sni_82596.c            |  6 +-
 drivers/net/ethernet/seeq/sgiseeq.c                |  8 +-
 drivers/of/device.c                                | 48 ++++++++----
 drivers/scsi/NCR_Q720.c                            |  3 +-
 drivers/usb/host/ohci-sm501.c                      |  7 +-
 drivers/usb/host/ohci-tmio.c                       |  9 +--
 include/linux/dma-mapping.h                        | 28 ++-----
 22 files changed, 156 insertions(+), 210 deletions(-)
Merging asm-generic/master (a351e9b9fc24 Linux 4.11)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (cc4a41fe5541 Linux 4.13-rc7)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (67715a8964fc Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Auto-merging arch/arm/kernel/entry-common.S
Auto-merging arch/arm/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/Kconfig               |  4 ++--
 arch/arm/include/asm/smp_scu.h |  1 +
 arch/arm/include/asm/suspend.h |  2 ++
 arch/arm/kernel/entry-common.S | 44 +++++++++++++++++++++++++++++-------------
 arch/arm/kernel/stacktrace.c   |  1 +
 5 files changed, 37 insertions(+), 15 deletions(-)
Merging arm-perf/for-next/perf (e884f80cf2a7 arm64: perf: add support for Cortex-A35)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (765a385caf94 ARM: SoC: Document merges)
$ git merge arm-soc/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/bcm/brcm,brcmstb.txt   |   6 +-
 .../bindings/memory-controllers/brcm,dpfe-cpu.txt  |  27 +
 .../devicetree/bindings/mips/brcm/soc.txt          | 153 ++++
 MAINTAINERS                                        |   8 +
 arch/arm/arm-soc-for-next-contents.txt             | 260 +++++++
 drivers/memory/Makefile                            |   1 +
 drivers/memory/brcmstb_dpfe.c                      | 701 ++++++++++++++++++
 drivers/soc/bcm/Kconfig                            |   2 +
 drivers/soc/bcm/brcmstb/Kconfig                    |   9 +
 drivers/soc/bcm/brcmstb/Makefile                   |   1 +
 drivers/soc/bcm/brcmstb/pm/Makefile                |   3 +
 drivers/soc/bcm/brcmstb/pm/aon_defs.h              | 113 +++
 drivers/soc/bcm/brcmstb/pm/pm-arm.c                | 822 +++++++++++++++++++++
 drivers/soc/bcm/brcmstb/pm/pm-mips.c               | 461 ++++++++++++
 drivers/soc/bcm/brcmstb/pm/pm.h                    |  89 +++
 drivers/soc/bcm/brcmstb/pm/s2-arm.S                |  76 ++
 drivers/soc/bcm/brcmstb/pm/s2-mips.S               | 200 +++++
 drivers/soc/bcm/brcmstb/pm/s3-mips.S               | 146 ++++
 18 files changed, 3077 insertions(+), 1 deletion(-)
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/brcm,dpfe-cpu.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 drivers/memory/brcmstb_dpfe.c
 create mode 100644 drivers/soc/bcm/brcmstb/Kconfig
 create mode 100644 drivers/soc/bcm/brcmstb/pm/Makefile
 create mode 100644 drivers/soc/bcm/brcmstb/pm/aon_defs.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-arm.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-mips.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-arm.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-mips.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s3-mips.S
Merging actions/for-next (7d5700467a94 Merge branch 'v4.14/dt64' into next)
$ git merge actions/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts    | 7 +++++++
 arch/arm/boot/dts/owl-s500.dtsi                   | 3 +++
 arch/arm64/boot/dts/actions/s900-bubblegum-96.dts | 7 +++++++
 3 files changed, 17 insertions(+)
Merging alpine/alpine/for-next (a1144b2b1ec4 ARM: dts: alpine: add valid clock-frequency values)
$ git merge alpine/alpine/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (293cd5ae9884 Merge branch 'v4.14/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi | 10 +++---
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      | 19 ++++++++---
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    | 12 ++++---
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |  9 ++---
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   | 13 +++++---
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      | 10 +++---
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        | 39 ++++++++++++++++++++--
 .../dts/amlogic/meson-gxl-s905x-hwacom-amazetv.dts |  7 ++--
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   | 13 ++++++--
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    | 10 +++---
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     | 10 +++---
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         | 39 ++++++++++++++++++++--
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |  7 ++--
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |  1 -
 14 files changed, 150 insertions(+), 49 deletions(-)
Merging aspeed/for-next (0eead81e7847 Merge branches 'dt-for-v4.14' and 'defconfig-for-v4.14' into for-next)
$ git merge aspeed/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (569dbb88e80d Linux 4.13)
$ git merge at91/at91-next
Already up-to-date.
Merging bcm2835/for-next (e83e7335d059 Merge branch anholt/bcm2835-defconfig-next into for-next)
$ git merge bcm2835/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (b90b6c45ff6b Merge branch 'zte/dt64' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (f922ce7bbcf5 Merge branch 'for_4.14/keystone_dts' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (b9d2ea8a7107 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (a70cb93b6c2f Merge branch 'omap-for-v4.14/dt-v3' into for-next)
$ git merge omap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging reset/reset/next (d9753c03a0de reset: uniphier: add ethernet reset control support)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 drivers/reset/reset-uniphier.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging qcom/for-next (b212aba8f7bf Merge tag 'qcom-drivers-for-4.14' into final-for-sure-4.14)
$ git merge qcom/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (932a3d80019d Merge branch 'v4.14/dt64' into next)
$ git merge realtek/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/realtek/rtd1295.dtsi | 9 +++------
 1 file changed, 3 insertions(+), 6 deletions(-)
Merging renesas/next (e6bf13206283 Merge branches 'arm64-dt-for-v4.14', 'dt-bindings-for-v4.14' and 'dt-for-v4.14' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (23b856f7af3c Merge branch 'v4.14-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Recorded preimage for 'arch/arm64/boot/dts/rockchip/rk3328-evb.dts'
Auto-merging arch/arm64/boot/dts/rockchip/rk3328-evb.dts
CONFLICT (content): Merge conflict in arch/arm64/boot/dts/rockchip/rk3328-evb.dts
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm64/boot/dts/rockchip/rk3328-evb.dts'.
[master 473a1eee73f7] Merge remote-tracking branch 'rockchip/for-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/clock/rockchip,rk3128-cru.txt         |   8 +-
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        |  70 ++++
 drivers/clk/clk-fractional-divider.c               |  28 +-
 drivers/clk/rockchip/clk-rk3128.c                  |  69 ++-
 drivers/clk/rockchip/clk-rk3228.c                  |   2 +-
 drivers/clk/rockchip/clk-rv1108.c                  | 462 +++++++++++++++++----
 drivers/clk/rockchip/clk.c                         |  36 ++
 include/dt-bindings/clock/rk3228-cru.h             |   1 +
 include/dt-bindings/clock/rv1108-cru.h             |   8 +-
 include/linux/clk-provider.h                       |   3 +
 10 files changed, 577 insertions(+), 110 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (e6f2efc1a7da Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (a5cedb2ecb7f Merge branch 'sunxi/clk-for-4.14' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging drivers/clk/sunxi-ng/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/sunxi-ccu.txt        |    6 +
 drivers/clk/sunxi-ng/Kconfig                       |   18 +
 drivers/clk/sunxi-ng/Makefile                      |    2 +
 drivers/clk/sunxi-ng/ccu-sun4i-a10.c               | 1456 ++++++++++++++++++++
 drivers/clk/sunxi-ng/ccu-sun4i-a10.h               |   61 +
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |   13 +-
 drivers/clk/sunxi-ng/ccu-sun8i-r.h                 |    2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-r40.c               | 1290 +++++++++++++++++
 drivers/clk/sunxi-ng/ccu-sun8i-r40.h               |   69 +
 drivers/clk/sunxi-ng/ccu_div.c                     |   22 +-
 drivers/clk/sunxi-ng/ccu_div.h                     |    3 +-
 drivers/clk/sunxi-ng/ccu_frac.c                    |   14 +-
 drivers/clk/sunxi-ng/ccu_frac.h                    |    2 +-
 drivers/clk/sunxi-ng/ccu_mult.c                    |   10 +-
 drivers/clk/sunxi-ng/ccu_nkm.c                     |   22 +-
 drivers/clk/sunxi-ng/ccu_nkm.h                     |    2 +
 drivers/clk/sunxi-ng/ccu_nm.c                      |   19 +-
 include/dt-bindings/clock/sun4i-a10-ccu.h          |  200 +++
 include/dt-bindings/clock/sun7i-a20-ccu.h          |   53 +
 include/dt-bindings/clock/sun8i-r40-ccu.h          |  187 +++
 include/dt-bindings/reset/sun4i-a10-ccu.h          |   69 +
 include/dt-bindings/reset/sun8i-r40-ccu.h          |  130 ++
 22 files changed, 3628 insertions(+), 22 deletions(-)
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun4i-a10.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun4i-a10.h
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun8i-r40.c
 create mode 100644 drivers/clk/sunxi-ng/ccu-sun8i-r40.h
 create mode 100644 include/dt-bindings/clock/sun4i-a10-ccu.h
 create mode 100644 include/dt-bindings/clock/sun7i-a20-ccu.h
 create mode 100644 include/dt-bindings/clock/sun8i-r40-ccu.h
 create mode 100644 include/dt-bindings/reset/sun4i-a10-ccu.h
 create mode 100644 include/dt-bindings/reset/sun8i-r40-ccu.h
Merging tegra/for-next (b4aed883ebbe Merge branch for-4.14/arm/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (d1be5c99a034 arm64: cleanup {COMPAT_,}SET_PERSONALITY() macro)
$ git merge arm64/for-next/core
Already up-to-date.
Merging clk/clk-next (73c950da6ec5 clk: si5351: fix PLL reset)
$ git merge clk/clk-next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging sound/soc/atmel/atmel-classd.c
Removing drivers/clk/clk-mb86s7x.c
Auto-merging arch/arm/mach-at91/Kconfig
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging Documentation/devicetree/bindings/clock/renesas,cpg-mssr.txt
Auto-merging Documentation/devicetree/bindings/clock/amlogic,gxbb-aoclkc.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d6cf48e30f3d] Merge remote-tracking branch 'clk/clk-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/clock/amlogic,gxbb-aoclkc.txt         |   22 +-
 .../devicetree/bindings/clock/at91-clock.txt       |   10 +
 .../devicetree/bindings/clock/idt,versaclock5.txt  |   30 +-
 .../devicetree/bindings/clock/renesas,cpg-mssr.txt |    3 +-
 .../bindings/clock/renesas,rcar-usb2-clock-sel.txt |   55 +
 .../bindings/clock/snps,hsdk-pll-clock.txt         |   28 +
 .../devicetree/bindings/clock/snps,pll-clock.txt   |   28 +
 .../devicetree/bindings/clock/st,stm32h7-rcc.txt   |   71 +
 .../devicetree/bindings/clock/uniphier-clock.txt   |    8 +-
 .../devicetree/bindings/sound/atmel-classd.txt     |    9 +-
 MAINTAINERS                                        |   12 +
 arch/arm/mach-at91/Kconfig                         |    4 +
 drivers/clk/Kconfig                                |   17 +-
 drivers/clk/Makefile                               |    3 +-
 drivers/clk/at91/Makefile                          |    1 +
 drivers/clk/at91/clk-audio-pll.c                   |  536 ++++++++
 drivers/clk/at91/clk-generated.c                   |  101 +-
 drivers/clk/axs10x/Makefile                        |    1 +
 drivers/clk/axs10x/pll_clock.c                     |  346 +++++
 drivers/clk/berlin/bg2.c                           |    3 +-
 drivers/clk/berlin/bg2q.c                          |    7 +-
 drivers/clk/clk-asm9260.c                          |    4 +-
 drivers/clk/clk-conf.c                             |   16 +-
 drivers/clk/clk-cs2000-cp.c                        |   14 +-
 drivers/clk/clk-divider.c                          |    6 +-
 drivers/clk/clk-gate.c                             |    3 +-
 drivers/clk/clk-gemini.c                           |    7 -
 drivers/clk/clk-hsdk-pll.c                         |  431 ++++++
 drivers/clk/clk-mb86s7x.c                          |  390 ------
 drivers/clk/clk-moxart.c                           |   16 +-
 drivers/clk/clk-qoriq.c                            |   26 +-
 drivers/clk/clk-si5351.c                           |   12 +-
 drivers/clk/clk-stm32f4.c                          |    4 +-
 drivers/clk/clk-stm32h7.c                          | 1410 ++++++++++++++++++++
 drivers/clk/clk-versaclock5.c                      |  172 ++-
 drivers/clk/clk-xgene.c                            |   15 +-
 drivers/clk/clk.c                                  |    4 +-
 drivers/clk/clkdev.c                               |    4 +-
 drivers/clk/hisilicon/clk-hi6220.c                 |    6 +-
 drivers/clk/imx/clk-imx51-imx53.c                  |    8 +-
 drivers/clk/imx/clk-imx6sl.c                       |    6 +-
 drivers/clk/imx/clk-imx6sx.c                       |    6 +-
 drivers/clk/imx/clk-imx6ul.c                       |    6 +-
 drivers/clk/imx/clk-imx7d.c                        |    4 +-
 drivers/clk/imx/clk-vf610.c                        |    2 +-
 drivers/clk/mediatek/clk-cpumux.c                  |    6 +-
 drivers/clk/mediatek/clk-mtk.c                     |    2 +-
 drivers/clk/mediatek/reset.c                       |    2 +-
 drivers/clk/meson/Kconfig                          |    1 +
 drivers/clk/meson/Makefile                         |    2 +-
 drivers/clk/meson/gxbb-aoclk-32k.c                 |  194 +++
 drivers/clk/meson/gxbb-aoclk-regmap.c              |   46 +
 drivers/clk/meson/gxbb-aoclk.c                     |   65 +-
 drivers/clk/meson/gxbb-aoclk.h                     |   42 +
 drivers/clk/meson/gxbb.c                           |  187 ++-
 drivers/clk/meson/meson8b.c                        |  159 ++-
 drivers/clk/meson/meson8b.h                        |    9 +-
 drivers/clk/mmp/clk.c                              |    2 +-
 drivers/clk/nxp/clk-lpc32xx.c                      |   12 +-
 drivers/clk/qcom/clk-smd-rpm.c                     |    2 -
 drivers/clk/qcom/gcc-msm8916.c                     |    2 +-
 drivers/clk/qcom/gcc-msm8996.c                     |   28 +
 drivers/clk/renesas/Kconfig                        |   48 +-
 drivers/clk/renesas/Makefile                       |    2 +
 drivers/clk/renesas/clk-div6.c                     |    3 +
 drivers/clk/renesas/clk-mstp.c                     |    2 +-
 drivers/clk/renesas/clk-rcar-gen2.c                |    3 +-
 drivers/clk/renesas/r8a7792-cpg-mssr.c             |    7 +
 drivers/clk/renesas/r8a7795-cpg-mssr.c             |   34 +-
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |   35 +-
 drivers/clk/renesas/r8a77995-cpg-mssr.c            |  236 ++++
 drivers/clk/renesas/rcar-gen3-cpg.c                |   69 +-
 drivers/clk/renesas/rcar-gen3-cpg.h                |   15 +-
 drivers/clk/renesas/rcar-usb2-clock-sel.c          |  188 +++
 drivers/clk/renesas/renesas-cpg-mssr.c             |    6 +
 drivers/clk/renesas/renesas-cpg-mssr.h             |    1 +
 drivers/clk/rockchip/clk.c                         |    2 +-
 drivers/clk/samsung/clk-exynos-audss.c             |    8 +-
 drivers/clk/samsung/clk-exynos5420.c               |   23 +-
 drivers/clk/sunxi-ng/ccu-sun5i.c                   |    3 +-
 drivers/clk/sunxi-ng/ccu-sun6i-a31.c               |    3 +-
 drivers/clk/sunxi-ng/ccu-sun8i-a23.c               |    3 +-
 drivers/clk/sunxi-ng/ccu-sun8i-a33.c               |    3 +-
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |    3 +-
 drivers/clk/sunxi-ng/ccu-sun8i-r.c                 |    3 +-
 drivers/clk/sunxi-ng/ccu-sun8i-v3s.c               |    3 +-
 drivers/clk/sunxi/clk-sun8i-bus-gates.c            |    4 +
 drivers/clk/sunxi/clk-sunxi.c                      |   17 +-
 drivers/clk/tegra/clk-emc.c                        |   12 +-
 drivers/clk/tegra/clk-pll.c                        |  159 +--
 drivers/clk/tegra/clk-tegra-periph.c               |    3 +-
 drivers/clk/tegra/clk-tegra-super-gen4.c           |   11 +-
 drivers/clk/tegra/clk-tegra210.c                   |   32 +-
 drivers/clk/tegra/clk.h                            |    6 -
 drivers/clk/ti/adpll.c                             |    4 +-
 drivers/clk/ti/apll.c                              |    2 +-
 drivers/clk/ti/clockdomain.c                       |    4 +-
 drivers/clk/ti/fapll.c                             |    4 +-
 drivers/clk/uniphier/clk-uniphier-core.c           |   26 +-
 drivers/clk/uniphier/clk-uniphier-mio.c            |    4 +-
 drivers/clk/uniphier/clk-uniphier-sys.c            |   98 +-
 drivers/clk/uniphier/clk-uniphier.h                |    4 +-
 drivers/clk/ux500/clk-prcc.c                       |    6 +-
 drivers/clk/ux500/clk-prcmu.c                      |   14 +-
 drivers/clk/ux500/clk-sysctrl.c                    |    8 +-
 drivers/clk/versatile/clk-vexpress-osc.c           |    2 +-
 drivers/clk/zte/clk-zx296718.c                     |    6 +-
 include/dt-bindings/clock/qcom,gcc-msm8996.h       |    2 +
 include/dt-bindings/clock/r8a77995-cpg-mssr.h      |   57 +
 include/dt-bindings/clock/stm32h7-clks.h           |  165 +++
 include/dt-bindings/mfd/stm32h7-rcc.h              |  136 ++
 include/linux/clk-provider.h                       |    1 +
 include/linux/clk/at91_pmc.h                       |   25 +
 sound/soc/atmel/atmel-classd.c                     |   47 +-
 114 files changed, 5220 insertions(+), 970 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/renesas,rcar-usb2-clock-sel.txt
 create mode 100644 Documentation/devicetree/bindings/clock/snps,hsdk-pll-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/snps,pll-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/st,stm32h7-rcc.txt
 create mode 100644 drivers/clk/at91/clk-audio-pll.c
 create mode 100644 drivers/clk/axs10x/pll_clock.c
 create mode 100644 drivers/clk/clk-hsdk-pll.c
 delete mode 100644 drivers/clk/clk-mb86s7x.c
 create mode 100644 drivers/clk/clk-stm32h7.c
 create mode 100644 drivers/clk/meson/gxbb-aoclk-32k.c
 create mode 100644 drivers/clk/meson/gxbb-aoclk-regmap.c
 create mode 100644 drivers/clk/meson/gxbb-aoclk.h
 create mode 100644 drivers/clk/renesas/r8a77995-cpg-mssr.c
 create mode 100644 drivers/clk/renesas/rcar-usb2-clock-sel.c
 create mode 100644 include/dt-bindings/clock/r8a77995-cpg-mssr.h
 create mode 100644 include/dt-bindings/clock/stm32h7-clks.h
 create mode 100644 include/dt-bindings/mfd/stm32h7-rcc.h
Merging clk-samsung/for-next (599cebea93e6 clk: samsung: exynos542x: Enable clock rate propagation up to the EPLL)
$ git merge clk-samsung/for-next
Already up-to-date.
Merging c6x/for-linux-next (62016565bb04 c6x: remove unused KTHREAD_SIZE definition)
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/kernel/asm-offsets.c | 1 -
 1 file changed, 1 deletion(-)
Merging cris/for-next (8f50f2a1b46a cris: No need to append -O2 and $(LINUXINCLUDE))
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (558d5ad276c9 m68k/mac: Avoid soft-lockup warning after mach_power_off)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (8a1943492bd6 m68knommu: remove dead code)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (e3cd7f013bac metag/mm: Drop pointless increment)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (14ef905bb2ee microblaze: Fix MSR flags when returning from exception)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (094032707c2c Merge branches '4.13-fixes' and '4.14-features' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Resolved 'drivers/irqchip/irq-mips-gic.c' using previous resolution.
Resolved 'drivers/phy/Makefile' using previous resolution.
Removing include/linux/irqchip/mips-gic.h
Auto-merging drivers/soc/Makefile
Auto-merging drivers/reset/Makefile
Auto-merging drivers/reset/Kconfig
Auto-merging drivers/phy/Makefile
CONFLICT (content): Merge conflict in drivers/phy/Makefile
Auto-merging drivers/phy/Kconfig
Auto-merging drivers/irqchip/irq-mips-gic.c
CONFLICT (content): Merge conflict in drivers/irqchip/irq-mips-gic.c
Auto-merging arch/mips/pci/pci-legacy.c
Removing arch/mips/lantiq/xway/xrx200_phy_fw.c
Removing arch/mips/lantiq/xway/reset.c
Auto-merging arch/mips/kernel/smp.c
Removing arch/mips/kernel/r6000_fpu.S
Auto-merging arch/mips/configs/pistachio_defconfig
Auto-merging arch/mips/alchemy/devboards/db1300.c
Auto-merging arch/mips/alchemy/devboards/db1200.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 19c45d36f3cf] Merge remote-tracking branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mips/lantiq/fpi-bus.txt    |  31 ++
 .../devicetree/bindings/mips/lantiq/rcu-gphy.txt   |  36 ++
 .../devicetree/bindings/mips/lantiq/rcu.txt        |  89 +++
 Documentation/devicetree/bindings/mips/ni.txt      |   7 +
 Documentation/devicetree/bindings/mips/ralink.txt  |   1 +
 .../bindings/phy/phy-lantiq-rcu-usb2.txt           |  40 ++
