$ date -R
Fri, 03 Nov 2017 07:08:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4f2ba5dc183b Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (ead751507de8 Merge tag 'spdx_identifiers-4.14-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge origin/master
Updating 4f2ba5dc183b..ead751507de8
Fast-forward
 Kbuild                                             |  1 +
 include/asm-generic/checksum.h                     |  1 +
 include/asm-generic/cmpxchg-local.h                |  1 +
 include/asm-generic/cmpxchg.h                      |  1 +
 include/asm-generic/current.h                      |  1 +
 include/asm-generic/delay.h                        |  1 +
 include/asm-generic/div64.h                        |  1 +
 include/asm-generic/dma-contiguous.h               |  1 +
 include/asm-generic/dma.h                          |  1 +
 include/asm-generic/early_ioremap.h                |  1 +
 include/asm-generic/emergency-restart.h            |  1 +
 include/asm-generic/extable.h                      |  1 +
 include/asm-generic/fb.h                           |  1 +
 include/asm-generic/futex.h                        |  1 +
 include/asm-generic/getorder.h                     |  1 +
 include/asm-generic/gpio.h                         |  1 +
 include/asm-generic/hardirq.h                      |  1 +
 include/asm-generic/hugetlb.h                      |  1 +
 include/asm-generic/ide_iops.h                     |  1 +
 include/asm-generic/int-ll64.h                     |  1 +
 include/asm-generic/ioctl.h                        |  1 +
 include/asm-generic/iomap.h                        |  1 +
 include/asm-generic/irq.h                          |  1 +
 include/asm-generic/irq_work.h                     |  1 +
 include/asm-generic/irqflags.h                     |  1 +
 include/asm-generic/kdebug.h                       |  1 +
 include/asm-generic/kmap_types.h                   |  1 +
 include/asm-generic/kprobes.h                      |  1 +
 include/asm-generic/kvm_para.h                     |  1 +
 include/asm-generic/local.h                        |  1 +
 include/asm-generic/local64.h                      |  1 +
 include/asm-generic/memory_model.h                 |  1 +
 include/asm-generic/mm_hooks.h                     |  1 +
 include/asm-generic/mmu.h                          |  1 +
 include/asm-generic/mmu_context.h                  |  1 +
 include/asm-generic/module.h                       |  1 +
 include/asm-generic/msi.h                          |  1 +
 include/asm-generic/page.h                         |  1 +
 include/asm-generic/param.h                        |  1 +
 include/asm-generic/parport.h                      |  1 +
 include/asm-generic/pci.h                          |  1 +
 include/asm-generic/percpu.h                       |  1 +
 include/asm-generic/pgalloc.h                      |  1 +
 include/asm-generic/pgtable-nop4d-hack.h           |  1 +
 include/asm-generic/pgtable-nop4d.h                |  1 +
 include/asm-generic/pgtable-nopmd.h                |  1 +
 include/asm-generic/pgtable-nopud.h                |  1 +
 include/asm-generic/pgtable.h                      |  1 +
 include/asm-generic/preempt.h                      |  1 +
 include/asm-generic/qrwlock_types.h                |  1 +
 include/asm-generic/resource.h                     |  1 +
 include/asm-generic/rwsem.h                        |  1 +
 include/asm-generic/sections.h                     |  1 +
 include/asm-generic/serial.h                       |  1 +
 include/asm-generic/set_memory.h                   |  1 +
 include/asm-generic/signal.h                       |  1 +
 include/asm-generic/simd.h                         |  1 +
 include/asm-generic/spinlock.h                     |  1 +
 include/asm-generic/statfs.h                       |  1 +
 include/asm-generic/syscalls.h                     |  1 +
 include/asm-generic/termios-base.h                 |  1 +
 include/asm-generic/termios.h                      |  1 +
 include/asm-generic/timex.h                        |  1 +
 include/asm-generic/tlbflush.h                     |  1 +
 include/asm-generic/trace_clock.h                  |  1 +
 include/asm-generic/uaccess.h                      |  1 +
 include/asm-generic/unaligned.h                    |  1 +
 include/asm-generic/unistd.h                       |  1 +
 include/asm-generic/vga.h                          |  1 +
 include/asm-generic/word-at-a-time.h               |  1 +
 include/clocksource/timer-sp804.h                  |  1 +
 include/crypto/ablk_helper.h                       |  1 +
 include/crypto/aes.h                               |  1 +
 include/crypto/blowfish.h                          |  1 +
 include/crypto/cast5.h                             |  1 +
 include/crypto/cast6.h                             |  1 +
 include/crypto/cast_common.h                       |  1 +
 include/crypto/chacha20.h                          |  1 +
 include/crypto/cryptd.h                            |  1 +
 include/crypto/crypto_wq.h                         |  1 +
 include/crypto/des.h                               |  1 +
 include/crypto/ghash.h                             |  1 +
 include/crypto/hmac.h                              |  1 +
 include/crypto/internal/simd.h                     |  1 +
 include/crypto/lrw.h                               |  1 +
 include/crypto/mcryptd.h                           |  1 +
 include/crypto/md5.h                               |  1 +
 include/crypto/null.h                              |  1 +
 include/crypto/poly1305.h                          |  1 +
 include/crypto/serpent.h                           |  1 +
 include/crypto/sha.h                               |  1 +
 include/crypto/sha3.h                              |  1 +
 include/crypto/twofish.h                           |  1 +
 include/crypto/xts.h                               |  1 +
 include/drm/ati_pcigart.h                          |  1 +
 include/drm/drm_agpsupport.h                       |  1 +
 include/drm/drm_fb_cma_helper.h                    |  1 +
 include/drm/drm_gem_cma_helper.h                   |  1 +
 include/drm/drm_of.h                               |  1 +
 include/drm/drm_os_linux.h                         |  1 +
 include/drm/drm_pciids.h                           |  1 +
 include/drm/drm_sysfs.h                            |  1 +
 include/drm/i2c/tda998x.h                          |  1 +
 include/drm/intel-gtt.h                            |  1 +
 include/dt-bindings/clock/berlin2.h                |  1 +
 include/dt-bindings/clock/berlin2q.h               |  1 +
 include/dt-bindings/clock/cortina,gemini-clock.h   |  1 +
 include/dt-bindings/clock/efm32-cmu.h              |  1 +
 include/dt-bindings/clock/exynos-audss-clk.h       |  1 +
 include/dt-bindings/clock/gxbb-clkc.h              |  1 +
 include/dt-bindings/clock/jz4740-cgu.h             |  1 +
 include/dt-bindings/clock/jz4780-cgu.h             |  1 +
 include/dt-bindings/clock/marvell,mmp2.h           |  1 +
 include/dt-bindings/clock/marvell,pxa168.h         |  1 +
 include/dt-bindings/clock/marvell,pxa1928.h        |  1 +
 include/dt-bindings/clock/marvell,pxa910.h         |  1 +
 include/dt-bindings/clock/meson8b-clkc.h           |  1 +
 include/dt-bindings/clock/mpc512x-clock.h          |  1 +
 include/dt-bindings/clock/rockchip,rk808.h         |  1 +
 include/dt-bindings/clock/ste-ab8500.h             |  1 +
 include/dt-bindings/clock/stih407-clks.h           |  1 +
 include/dt-bindings/clock/stih410-clks.h           |  1 +
 include/dt-bindings/clock/stih416-clks.h           |  1 +
 include/dt-bindings/clock/stih418-clks.h           |  1 +
 include/dt-bindings/clock/tegra114-car.h           |  1 +
 include/dt-bindings/clock/tegra124-car-common.h    |  1 +
 include/dt-bindings/clock/tegra124-car.h           |  1 +
 include/dt-bindings/clock/tegra186-clock.h         |  1 +
 include/dt-bindings/clock/tegra20-car.h            |  1 +
 include/dt-bindings/clock/tegra210-car.h           |  1 +
 include/dt-bindings/clock/tegra30-car.h            |  1 +
 include/dt-bindings/display/tda998x.h              |  1 +
 include/dt-bindings/gpio/gpio.h                    |  1 +
 include/dt-bindings/gpio/tegra-gpio.h              |  1 +
 include/dt-bindings/gpio/tegra186-gpio.h           |  1 +
 include/dt-bindings/iio/adc/fsl-imx25-gcq.h        |  1 +
 include/dt-bindings/iio/adi,ad5592r.h              |  1 +
 include/dt-bindings/input/input.h                  |  1 +
 include/dt-bindings/interrupt-controller/arm-gic.h |  1 +
 include/dt-bindings/interrupt-controller/irq.h     |  1 +
 .../dt-bindings/interrupt-controller/mips-gic.h    |  1 +
 .../dt-bindings/interrupt-controller/mvebu-icu.h   |  1 +
 include/dt-bindings/leds/common.h                  |  1 +
 include/dt-bindings/leds/leds-ns2.h                |  1 +
 include/dt-bindings/mailbox/tegra186-hsp.h         |  1 +
 include/dt-bindings/media/c8sectpfe.h              |  1 +
 include/dt-bindings/memory/tegra114-mc.h           |  1 +
 include/dt-bindings/memory/tegra124-mc.h           |  1 +
 include/dt-bindings/memory/tegra210-mc.h           |  1 +
 include/dt-bindings/memory/tegra30-mc.h            |  1 +
 include/dt-bindings/mfd/as3722.h                   |  1 +
 include/dt-bindings/mfd/dbx500-prcmu.h             |  1 +
 include/dt-bindings/mfd/max77620.h                 |  1 +
 include/dt-bindings/mfd/palmas.h                   |  1 +
 include/dt-bindings/mfd/qcom-rpm.h                 |  1 +
 include/dt-bindings/mfd/st-lpc.h                   |  1 +
 include/dt-bindings/mfd/stm32f4-rcc.h              |  1 +
 include/dt-bindings/mfd/stm32f7-rcc.h              |  1 +
 include/dt-bindings/mux/mux.h                      |  1 +
 include/dt-bindings/pinctrl/am33xx.h               |  1 +
 include/dt-bindings/pinctrl/am43xx.h               |  1 +
 include/dt-bindings/pinctrl/dm814x.h               |  1 +
 include/dt-bindings/pinctrl/mt6397-pinfunc.h       |  1 +
 include/dt-bindings/pinctrl/mt7623-pinfunc.h       |  1 +
 include/dt-bindings/pinctrl/omap.h                 |  1 +
 include/dt-bindings/pinctrl/pinctrl-tegra-xusb.h   |  1 +
 include/dt-bindings/pinctrl/qcom,pmic-gpio.h       |  1 +
 include/dt-bindings/pinctrl/qcom,pmic-mpp.h        |  1 +
 include/dt-bindings/pinctrl/r7s72100-pinctrl.h     |  1 +
 include/dt-bindings/pinctrl/stm32f429-pinfunc.h    |  1 +
 include/dt-bindings/pinctrl/stm32f746-pinfunc.h    |  1 +
 include/dt-bindings/pinctrl/stm32h7-pinfunc.h      |  1 +
 include/dt-bindings/power/mt8173-power.h           |  1 +
 include/dt-bindings/power/rk3288-power.h           |  1 +
 include/dt-bindings/power/rk3328-power.h           |  1 +
 include/dt-bindings/power/rk3368-power.h           |  1 +
 include/dt-bindings/power/rk3399-power.h           |  1 +
 include/dt-bindings/pwm/pwm.h                      |  1 +
 include/dt-bindings/reset/cortina,gemini-reset.h   |  1 +
 include/dt-bindings/reset/hisi,hi6220-resets.h     |  1 +
 include/dt-bindings/reset/pistachio-resets.h       |  1 +
 include/dt-bindings/reset/stih407-resets.h         |  1 +
 include/dt-bindings/reset/stih415-resets.h         |  1 +
 include/dt-bindings/reset/stih416-resets.h         |  1 +
 include/dt-bindings/reset/tegra124-car.h           |  1 +
 include/dt-bindings/reset/tegra210-car.h           |  1 +
 include/dt-bindings/soc/rockchip,boot-mode.h       |  1 +
 include/dt-bindings/sound/apq8016-lpass.h          |  1 +
 include/dt-bindings/sound/audio-jack-events.h      |  1 +
 include/dt-bindings/sound/cs35l32.h                |  1 +
 include/dt-bindings/sound/fsl-imx-audmux.h         |  1 +
 include/dt-bindings/sound/samsung-i2s.h            |  1 +
 include/dt-bindings/sound/tas2552.h                |  1 +
 include/dt-bindings/sound/tlv320aic31xx-micbias.h  |  1 +
 include/dt-bindings/thermal/lm90.h                 |  1 +
 include/dt-bindings/thermal/tegra124-soctherm.h    |  1 +
 include/keys/ceph-type.h                           |  1 +
 include/linux/8250_pci.h                           |  1 +
 include/linux/a.out.h                              |  1 +
 include/linux/acct.h                               |  1 +
 include/linux/acpi_pmtmr.h                         |  1 +
 include/linux/adb.h                                |  1 +
 include/linux/adfs_fs.h                            |  1 +
 include/linux/aer.h                                |  1 +
 include/linux/ahci-remap.h                         |  1 +
 include/linux/aio.h                                |  1 +
 include/linux/alarmtimer.h                         |  1 +
 include/linux/altera_jtaguart.h                    |  1 +
 include/linux/altera_uart.h                        |  1 +
 include/linux/amba/mmci.h                          |  1 +
 include/linux/amifd.h                              |  1 +
 include/linux/amifdreg.h                           |  1 +
 include/linux/anon_inodes.h                        |  1 +
 include/linux/apple_bl.h                           |  1 +
 include/linux/arch_topology.h                      |  1 +
 include/linux/ata_platform.h                       |  1 +
 include/linux/atalk.h                              |  1 +
 include/linux/atm.h                                |  1 +
 include/linux/atm_tcp.h                            |  1 +
 include/linux/atmdev.h                             |  1 +
 include/linux/atmel-mci.h                          |  1 +
 include/linux/atmel-ssc.h                          |  1 +
 include/linux/atomic.h                             |  1 +
 include/linux/auxvec.h                             |  1 +
 include/linux/average.h                            |  1 +
 include/linux/backing-dev-defs.h                   |  1 +
 include/linux/backing-dev.h                        |  1 +
 include/linux/backlight.h                          |  1 +
 include/linux/badblocks.h                          |  1 +
 include/linux/balloon_compaction.h                 |  1 +
 include/linux/bcd.h                                |  1 +
 include/linux/bcm47xx_wdt.h                        |  1 +
 include/linux/bcm963xx_nvram.h                     |  1 +
 include/linux/bcm963xx_tag.h                       |  1 +
 include/linux/bcma/bcma.h                          |  1 +
 include/linux/bcma/bcma_driver_arm_c9.h            |  1 +
 include/linux/bcma/bcma_driver_chipcommon.h        |  1 +
 include/linux/bcma/bcma_driver_gmac_cmn.h          |  1 +
 include/linux/bcma/bcma_driver_mips.h              |  1 +
 include/linux/bcma/bcma_driver_pci.h               |  1 +
 include/linux/bcma/bcma_driver_pcie2.h             |  1 +
 include/linux/bcma/bcma_regs.h                     |  1 +
 include/linux/bcma/bcma_soc.h                      |  1 +
 include/linux/binfmts.h                            |  1 +
 include/linux/bit_spinlock.h                       |  1 +
 include/linux/bitmap.h                             |  1 +
 include/linux/bitops.h                             |  1 +
 include/linux/bitrev.h                             |  1 +
 include/linux/blk-cgroup.h                         |  1 +
 include/linux/blk-mq-pci.h                         |  1 +
 include/linux/blk-mq-virtio.h                      |  1 +
 include/linux/blk-mq.h                             |  1 +
 include/linux/blk_types.h                          |  1 +
 include/linux/blkdev.h                             |  1 +
 include/linux/blkpg.h                              |  1 +
 include/linux/blktrace_api.h                       |  1 +
 include/linux/blockgroup_lock.h                    |  1 +
 include/linux/bootmem.h                            |  1 +
 include/linux/bottom_half.h                        |  1 +
 include/linux/bpf-cgroup.h                         |  1 +
 include/linux/bpf_trace.h                          |  1 +
 include/linux/bpf_types.h                          |  1 +
 include/linux/brcmphy.h                            |  1 +
 include/linux/bsearch.h                            |  1 +
 include/linux/bsg.h                                |  1 +
 include/linux/btree-128.h                          |  1 +
 include/linux/btree-type.h                         |  1 +
 include/linux/btree.h                              |  1 +
 include/linux/btrfs.h                              |  1 +
 include/linux/buffer_head.h                        |  1 +
 include/linux/bug.h                                |  1 +
 include/linux/build_bug.h                          |  1 +
 include/linux/byteorder/big_endian.h               |  1 +
 include/linux/byteorder/generic.h                  |  1 +
 include/linux/byteorder/little_endian.h            |  1 +
 include/linux/cache.h                              |  1 +
 include/linux/cacheinfo.h                          |  1 +
 include/linux/can/core.h                           |  1 +
 include/linux/can/dev.h                            |  1 +
 include/linux/can/platform/cc770.h                 |  1 +
 include/linux/can/platform/mcp251x.h               |  1 +
 include/linux/can/platform/rcar_can.h              |  1 +
 include/linux/can/platform/sja1000.h               |  1 +
 include/linux/can/skb.h                            |  1 +
 include/linux/capability.h                         |  1 +
 include/linux/cciss_ioctl.h                        |  1 +
 include/linux/cdev.h                               |  1 +
 include/linux/cdrom.h                              |  1 +
 include/linux/ceph/auth.h                          |  1 +
 include/linux/ceph/buffer.h                        |  1 +
 include/linux/ceph/ceph_debug.h                    |  1 +
 include/linux/ceph/ceph_features.h                 |  1 +
 include/linux/ceph/ceph_frag.h                     |  1 +
 include/linux/ceph/ceph_fs.h                       |  1 +
 include/linux/ceph/ceph_hash.h                     |  1 +
 include/linux/ceph/cls_lock_client.h               |  1 +
 include/linux/ceph/debugfs.h                       |  1 +
 include/linux/ceph/decode.h                        |  1 +
 include/linux/ceph/libceph.h                       |  1 +
 include/linux/ceph/mdsmap.h                        |  1 +
 include/linux/ceph/messenger.h                     |  1 +
 include/linux/ceph/mon_client.h                    |  1 +
 include/linux/ceph/msgpool.h                       |  1 +
 include/linux/ceph/msgr.h                          |  1 +
 include/linux/ceph/osd_client.h                    |  1 +
 include/linux/ceph/osdmap.h                        |  1 +
 include/linux/ceph/pagelist.h                      |  1 +
 include/linux/ceph/rados.h                         |  1 +
 include/linux/ceph/string_table.h                  |  1 +
 include/linux/ceph/types.h                         |  1 +
 include/linux/cgroup-defs.h                        |  1 +
 include/linux/cgroup.h                             |  1 +
 include/linux/cgroup_subsys.h                      |  1 +
 include/linux/circ_buf.h                           |  1 +
 include/linux/cleancache.h                         |  1 +
 include/linux/clk/mmp.h                            |  1 +
 include/linux/clockchips.h                         |  1 +
 include/linux/clocksource.h                        |  1 +
 include/linux/cm4000_cs.h                          |  1 +
 include/linux/cma.h                                |  1 +
 include/linux/cmdline-parser.h                     |  1 +
 include/linux/coda_psdev.h                         |  1 +
 include/linux/compaction.h                         |  1 +
 include/linux/compat.h                             |  1 +
 include/linux/compiler-clang.h                     |  1 +
 include/linux/compiler-gcc.h                       |  1 +
 include/linux/compiler-intel.h                     |  1 +
 include/linux/compiler.h                           |  1 +
 include/linux/completion.h                         |  1 +
 include/linux/component.h                          |  1 +
 include/linux/console_struct.h                     |  1 +
 include/linux/consolemap.h                         |  1 +
 include/linux/context_tracking.h                   |  1 +
 include/linux/context_tracking_state.h             |  1 +
 include/linux/coredump.h                           |  1 +
 include/linux/coresight-stm.h                      |  1 +
 include/linux/cpu.h                                |  1 +
 include/linux/cpuhotplug.h                         |  1 +
 include/linux/cpumask.h                            |  1 +
 include/linux/cpuset.h                             |  1 +
 include/linux/crash_core.h                         |  1 +
 include/linux/crash_dump.h                         |  1 +
 include/linux/crc-ccitt.h                          |  1 +
 include/linux/crc-t10dif.h                         |  1 +
 include/linux/crc32c.h                             |  1 +
 include/linux/crc4.h                               |  1 +
 include/linux/crc7.h                               |  1 +
 include/linux/crush/crush.h                        |  1 +
 include/linux/crush/hash.h                         |  1 +
 include/linux/crush/mapper.h                       |  1 +
 include/linux/cryptohash.h                         |  1 +
 include/linux/ctype.h                              |  1 +
 include/linux/cuda.h                               |  1 +
 include/linux/cyclades.h                           |  1 +
 include/linux/dax.h                                |  1 +
 include/linux/dcache.h                             |  1 +
 include/linux/dccp.h                               |  1 +
 include/linux/dcookies.h                           |  1 +
 include/linux/debug_locks.h                        |  1 +
 include/linux/debugobjects.h                       |  1 +
 include/linux/decompress/bunzip2.h                 |  1 +
 include/linux/decompress/generic.h                 |  1 +
 include/linux/decompress/inflate.h                 |  1 +
 include/linux/decompress/mm.h                      |  1 +
 include/linux/decompress/unlz4.h                   |  1 +
 include/linux/decompress/unlzma.h                  |  1 +
 include/linux/decompress/unlzo.h                   |  1 +
 include/linux/delay.h                              |  1 +
 include/linux/delayed_call.h                       |  1 +
 include/linux/dell-led.h                           |  1 +
 include/linux/device_cgroup.h                      |  1 +
 include/linux/dio.h                                |  1 +
 include/linux/dirent.h                             |  1 +
 include/linux/dma-direction.h                      |  1 +
 include/linux/dma-mapping.h                        |  1 +
 include/linux/dma/mmp-pdma.h                       |  1 +
 include/linux/dma/pxa-dma.h                        |  1 +
 include/linux/dma_remapping.h                      |  1 +
 include/linux/dmi.h                                |  1 +
 include/linux/dnotify.h                            |  1 +
 include/linux/dqblk_qtree.h                        |  1 +
 include/linux/dqblk_v1.h                           |  1 +
 include/linux/dqblk_v2.h                           |  1 +
 include/linux/drbd_genl.h                          |  1 +
 include/linux/drbd_genl_api.h                      |  1 +
 include/linux/drbd_limits.h                        |  1 +
 include/linux/ds2782_battery.h                     |  1 +
 include/linux/dtlk.h                               |  1 +
 include/linux/dynamic_debug.h                      |  1 +
 include/linux/dynamic_queue_limits.h               |  1 +
 include/linux/earlycpio.h                          |  1 +
 include/linux/ecryptfs.h                           |  1 +
 include/linux/eeprom_93xx46.h                      |  1 +
 include/linux/efi-bgrt.h                           |  1 +
 include/linux/efi.h                                |  1 +
 include/linux/efs_vh.h                             |  1 +
 include/linux/eisa.h                               |  1 +
 include/linux/elevator.h                           |  1 +
 include/linux/elf-randomize.h                      |  1 +
 include/linux/elf.h                                |  1 +
 include/linux/elfcore-compat.h                     |  1 +
 include/linux/elfcore.h                            |  1 +
 include/linux/elfnote.h                            |  1 +
 include/linux/err.h                                |  1 +
 include/linux/errno.h                              |  1 +
 include/linux/errqueue.h                           |  1 +
 include/linux/errseq.h                             |  1 +
 include/linux/ethtool.h                            |  1 +
 include/linux/eventfd.h                            |  1 +
 include/linux/evm.h                                |  1 +
 include/linux/exportfs.h                           |  1 +
 include/linux/ext2_fs.h                            |  1 +
 include/linux/extable.h                            |  1 +
 include/linux/falloc.h                             |  1 +
 include/linux/fanotify.h                           |  1 +
 include/linux/fault-inject.h                       |  1 +
 include/linux/fb.h                                 |  1 +
 include/linux/fcntl.h                              |  1 +
 include/linux/fd.h                                 |  1 +
 include/linux/fdtable.h                            |  1 +
 include/linux/file.h                               |  1 +
 include/linux/filter.h                             |  1 +
 include/linux/fips.h                               |  1 +
 include/linux/firewire.h                           |  1 +
 include/linux/firmware.h                           |  1 +
 include/linux/flat.h                               |  1 +
 include/linux/flex_array.h                         |  1 +
 include/linux/flex_proportions.h                   |  1 +
 include/linux/fmc-sdb.h                            |  1 +
 include/linux/fpga/fpga-bridge.h                   |  1 +
 include/linux/frame.h                              |  1 +
 include/linux/freezer.h                            |  1 +
 include/linux/frontswap.h                          |  1 +
 include/linux/fs.h                                 |  1 +
 include/linux/fs_pin.h                             |  1 +
 include/linux/fs_stack.h                           |  1 +
 include/linux/fs_struct.h                          |  1 +
 include/linux/fscrypt_common.h                     |  1 +
 include/linux/fscrypt_notsupp.h                    |  1 +
 include/linux/fscrypt_supp.h                       |  1 +
 include/linux/fsl/edac.h                           |  1 +
 include/linux/fsnotify.h                           |  1 +
 include/linux/fsnotify_backend.h                   |  1 +
 include/linux/ftrace.h                             |  1 +
 include/linux/ftrace_irq.h                         |  1 +
 include/linux/futex.h                              |  1 +
 include/linux/gcd.h                                |  1 +
 include/linux/genetlink.h                          |  1 +
 include/linux/genhd.h                              |  1 +
 include/linux/genl_magic_func.h                    |  1 +
 include/linux/genl_magic_struct.h                  |  1 +
 include/linux/getcpu.h                             |  1 +
 include/linux/gfp.h                                |  1 +
 include/linux/glob.h                               |  1 +
 include/linux/goldfish.h                           |  1 +
 include/linux/gpio-pxa.h                           |  1 +
 include/linux/gpio.h                               |  1 +
 include/linux/gpio/consumer.h                      |  1 +
 include/linux/gpio/driver.h                        |  1 +
 include/linux/gpio/gpio-reg.h                      |  1 +
 include/linux/gpio/machine.h                       |  1 +
 include/linux/gpio_keys.h                          |  1 +
 include/linux/hardirq.h                            |  1 +
 include/linux/hashtable.h                          |  1 +
 include/linux/hdlcdrv.h                            |  1 +
 include/linux/highmem.h                            |  1 +
 include/linux/highuid.h                            |  1 +
 include/linux/hpet.h                               |  1 +
 include/linux/htcpld.h                             |  1 +
 include/linux/htirq.h                              |  1 +
 include/linux/huge_mm.h                            |  1 +
 include/linux/hugetlb.h                            |  1 +
 include/linux/hugetlb_inline.h                     |  1 +
 include/linux/hw_breakpoint.h                      |  1 +
 include/linux/hypervisor.h                         |  1 +
 include/linux/i2c-algo-pca.h                       |  1 +
 include/linux/i2c-omap.h                           |  1 +
 include/linux/i2c-pca-platform.h                   |  1 +
 include/linux/i2c-pxa.h                            |  1 +
 include/linux/i7300_idle.h                         |  1 +
 include/linux/icmpv6.h                             |  1 +
 include/linux/ide.h                                |  1 +
 include/linux/if_link.h                            |  1 +
 include/linux/if_ltalk.h                           |  1 +
 include/linux/if_macvlan.h                         |  1 +
 include/linux/if_phonet.h                          |  1 +
 include/linux/if_tap.h                             |  1 +
 include/linux/if_tunnel.h                          |  1 +
 include/linux/ihex.h                               |  1 +
 include/linux/iio/buffer_impl.h                    |  1 +
 include/linux/iio/dac/ad5421.h                     |  1 +
 include/linux/iio/kfifo_buf.h                      |  1 +
 include/linux/iio/magnetometer/ak8975.h            |  1 +
 include/linux/iio/triggered_buffer.h               |  1 +
 include/linux/iio/triggered_event.h                |  1 +
 include/linux/inet_diag.h                          |  1 +
 include/linux/inetdevice.h                         |  1 +
 include/linux/init.h                               |  1 +
 include/linux/init_ohci1394_dma.h                  |  1 +
 include/linux/init_task.h                          |  1 +
 include/linux/initrd.h                             |  1 +
 include/linux/inotify.h                            |  1 +
 include/linux/input/cy8ctmg110_pdata.h             |  1 +
 include/linux/input/gp2ap002a00f.h                 |  1 +
 include/linux/input/gpio_tilt.h                    |  1 +
 include/linux/input/ili210x.h                      |  1 +
 include/linux/input/matrix_keypad.h                |  1 +
 include/linux/input/sh_keysc.h                     |  1 +
 include/linux/interrupt.h                          |  1 +
 include/linux/interval_tree.h                      |  1 +
 include/linux/io-64-nonatomic-hi-lo.h              |  1 +
 include/linux/io-64-nonatomic-lo-hi.h              |  1 +
 include/linux/iocontext.h                          |  1 +
 include/linux/iomap.h                              |  1 +
 include/linux/iommu-common.h                       |  1 +
 include/linux/iommu-helper.h                       |  1 +
 include/linux/ioport.h                             |  1 +
 include/linux/ioprio.h                             |  1 +
 include/linux/ipc.h                                |  1 +
 include/linux/ipc_namespace.h                      |  1 +
 include/linux/ipv6.h                               |  1 +
 include/linux/irq.h                                |  1 +
 include/linux/irq_cpustat.h                        |  1 +
 include/linux/irq_poll.h                           |  1 +
 include/linux/irq_work.h                           |  1 +
 include/linux/irqchip/metag-ext.h                  |  1 +
 include/linux/irqchip/metag.h                      |  1 +
 include/linux/irqchip/mmp.h                        |  1 +
 include/linux/irqchip/versatile-fpga.h             |  1 +
 include/linux/irqdesc.h                            |  1 +
 include/linux/irqdomain.h                          |  1 +
 include/linux/irqflags.h                           |  1 +
 include/linux/irqhandler.h                         |  1 +
 include/linux/irqnr.h                              |  1 +
 include/linux/irqreturn.h                          |  1 +
 include/linux/isa.h                                |  1 +
 include/linux/isicom.h                             |  1 +
 include/linux/jiffies.h                            |  1 +
 include/linux/journal-head.h                       |  1 +
 include/linux/jump_label.h                         |  1 +
 include/linux/jump_label_ratelimit.h               |  1 +
 include/linux/jz4740-adc.h                         |  1 +
 include/linux/kallsyms.h                           |  1 +
 include/linux/kasan-checks.h                       |  1 +
 include/linux/kasan.h                              |  1 +
 include/linux/kbd_diacr.h                          |  1 +
 include/linux/kbd_kern.h                           |  1 +
 include/linux/kbuild.h                             |  1 +
 include/linux/kconfig.h                            |  1 +
 include/linux/kcore.h                              |  1 +
 include/linux/kcov.h                               |  1 +
 include/linux/kd.h                                 |  1 +
 include/linux/kdebug.h                             |  1 +
 include/linux/kdev_t.h                             |  1 +
 include/linux/kern_levels.h                        |  1 +
 include/linux/kernel-page-flags.h                  |  1 +
 include/linux/kernel.h                             |  1 +
 include/linux/kernel_stat.h                        |  1 +
 include/linux/kernelcapi.h                         |  1 +
 include/linux/kexec.h                              |  1 +
 include/linux/keyboard.h                           |  1 +
 include/linux/khugepaged.h                         |  1 +
 include/linux/kmemcheck.h                          |  1 +
 include/linux/kobj_map.h                           |  1 +
 include/linux/ksm.h                                |  1 +
 include/linux/kthread.h                            |  1 +
 include/linux/kvm_para.h                           |  1 +
 include/linux/l2tp.h                               |  1 +
 include/linux/lapb.h                               |  1 +
 include/linux/latencytop.h                         |  1 +
 include/linux/lcd.h                                |  1 +
 include/linux/lcm.h                                |  1 +
 include/linux/leds_pwm.h                           |  1 +
 include/linux/libfdt.h                             |  1 +
 include/linux/libfdt_env.h                         |  1 +
 include/linux/lightnvm.h                           |  1 +
 include/linux/linkage.h                            |  1 +
 include/linux/linux_logo.h                         |  1 +
 include/linux/lis3lv02d.h                          |  1 +
 include/linux/list.h                               |  1 +
 include/linux/list_bl.h                            |  1 +
 include/linux/list_lru.h                           |  1 +
 include/linux/list_nulls.h                         |  1 +
 include/linux/list_sort.h                          |  1 +
 include/linux/lockd/bind.h                         |  1 +
 include/linux/lockd/debug.h                        |  1 +
 include/linux/lockd/lockd.h                        |  1 +
 include/linux/lockd/nlm.h                          |  1 +
 include/linux/lockd/share.h                        |  1 +
 include/linux/lockd/xdr.h                          |  1 +
 include/linux/lockd/xdr4.h                         |  1 +
 include/linux/lockdep.h                            |  1 +
 include/linux/lockref.h                            |  1 +
 include/linux/lp.h                                 |  1 +
 include/linux/lsm_audit.h                          |  1 +
 include/linux/lzo.h                                |  1 +
 include/linux/mISDNdsp.h                           |  1 +
 include/linux/maple.h                              |  1 +
 include/linux/marvell_phy.h                        |  1 +
 include/linux/math64.h                             |  1 +
 include/linux/mbcache.h                            |  1 +
 include/linux/mc6821.h                             |  1 +
 include/linux/mdio-bitbang.h                       |  1 +
