$ date -R
Tue, 11 Jul 2017 09:32:47 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d3e3b7eac886 afs: Add metadata xattrs
Merging origin/master (548aa0e3c516 Merge tag 'devprop-4.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge origin/master
Updating d3e3b7eac886..548aa0e3c516
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |     20 +-
 drivers/media/platform/vsp1/vsp1_dl.c              |     23 +-
 drivers/media/platform/vsp1/vsp1_dl.h              |      2 +-
 drivers/media/platform/vsp1/vsp1_drm.c             |     41 +
 drivers/media/platform/vsp1/vsp1_drm.h             |     11 +
 drivers/media/platform/vsp1/vsp1_drv.c             |      9 +
 drivers/media/platform/vsp1/vsp1_pipe.c            |     13 +-
 drivers/media/platform/vsp1/vsp1_video.c           |      2 +-
 drivers/of/property.c                              |    148 +
 drivers/staging/greybus/hid.c                      |     43 +-
 drivers/video/fbdev/omap2/omapfb/dss/core.c        |      2 -
 fs/autofs4/autofs_i.h                              |      2 +-
 fs/autofs4/waitq.c                                 |     18 +-
 fs/btrfs/file.c                                    |     26 +-
 fs/buffer.c                                        |    124 +
 fs/f2fs/Makefile                                   |      2 +-
 fs/f2fs/acl.c                                      |      2 +-
 fs/f2fs/checkpoint.c                               |     33 +-
 fs/f2fs/data.c                                     |    215 +-
 fs/f2fs/dir.c                                      |      3 +-
 fs/f2fs/extent_cache.c                             |     12 +-
 fs/f2fs/f2fs.h                                     |    201 +-
 fs/f2fs/file.c                                     |    183 +-
 fs/f2fs/gc.c                                       |     40 +-
 fs/f2fs/inline.c                                   |     22 +-
 fs/f2fs/inode.c                                    |     17 +-
 fs/f2fs/namei.c                                    |     71 +-
 fs/f2fs/node.c                                     |     67 +-
 fs/f2fs/node.h                                     |      6 +-
 fs/f2fs/segment.c                                  |    236 +-
 fs/f2fs/segment.h                                  |      4 +
 fs/f2fs/super.c                                    |    705 +-
 fs/f2fs/sysfs.c                                    |    364 +
 fs/iomap.c                                         |     94 +
 fs/xfs/Kconfig                                     |     13 +
 fs/xfs/libxfs/xfs_ag_resv.c                        |      3 +-
 fs/xfs/libxfs/xfs_alloc.c                          |      8 +-
 fs/xfs/libxfs/xfs_alloc.h                          |      2 +
 fs/xfs/libxfs/xfs_alloc_btree.c                    |     26 +-
 fs/xfs/libxfs/xfs_attr.c                           |     26 +-
 fs/xfs/libxfs/xfs_attr_leaf.c                      |      2 +-
 fs/xfs/libxfs/xfs_attr_remote.c                    |     13 +-
 fs/xfs/libxfs/xfs_attr_sf.h                        |     10 +-
 fs/xfs/libxfs/xfs_bit.h                            |     24 +-
 fs/xfs/libxfs/xfs_bmap.c                           |     51 +-
 fs/xfs/libxfs/xfs_bmap.h                           |      2 +-
 fs/xfs/libxfs/xfs_bmap_btree.c                     |     34 +-
 fs/xfs/libxfs/xfs_btree.c                          |     52 +-
 fs/xfs/libxfs/xfs_btree.h                          |     33 +-
 fs/xfs/libxfs/xfs_cksum.h                          |     16 +-
 fs/xfs/libxfs/xfs_da_btree.c                       |     14 +-
 fs/xfs/libxfs/xfs_da_btree.h                       |      8 +-
 fs/xfs/libxfs/xfs_da_format.c                      |     28 +-
 fs/xfs/libxfs/xfs_da_format.h                      |     64 +-
 fs/xfs/libxfs/xfs_dir2.c                           |      3 +-
 fs/xfs/libxfs/xfs_dir2.h                           |      8 +-
 fs/xfs/libxfs/xfs_dir2_block.c                     |      2 +-
 fs/xfs/libxfs/xfs_dir2_leaf.c                      |     18 +-
 fs/xfs/libxfs/xfs_dir2_node.c                      |     10 +-
 fs/xfs/libxfs/xfs_dir2_priv.h                      |     10 +-
 fs/xfs/libxfs/xfs_dir2_sf.c                        |      2 +-
 fs/xfs/libxfs/xfs_format.h                         |    113 +-
 fs/xfs/libxfs/xfs_fs.h                             |     16 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |     53 +-
 fs/xfs/libxfs/xfs_ialloc.h                         |      5 +
 fs/xfs/libxfs/xfs_ialloc_btree.c                   |     36 +-
 fs/xfs/libxfs/xfs_inode_buf.c                      |      7 +-
 fs/xfs/libxfs/xfs_inode_buf.h                      |     31 +-
 fs/xfs/libxfs/xfs_log_format.h                     |    256 +-
 fs/xfs/libxfs/xfs_log_recover.h                    |      2 +-
 fs/xfs/libxfs/xfs_quota_defs.h                     |      6 +-
 fs/xfs/libxfs/xfs_refcount.c                       |     16 +-
 fs/xfs/libxfs/xfs_refcount.h                       |     16 +
 fs/xfs/libxfs/xfs_refcount_btree.c                 |     12 +-
 fs/xfs/libxfs/xfs_rmap.c                           |     14 +-
 fs/xfs/libxfs/xfs_rmap.h                           |     11 +-
 fs/xfs/libxfs/xfs_rmap_btree.c                     |     34 +-
 fs/xfs/libxfs/xfs_rtbitmap.c                       |      4 +-
 fs/xfs/libxfs/xfs_sb.c                             |      4 +-
 fs/xfs/libxfs/xfs_symlink_remote.c                 |      2 +-
 fs/xfs/libxfs/xfs_trans_resv.c                     |      4 +-
 fs/xfs/libxfs/xfs_types.h                          |     46 +-
 fs/xfs/xfs.h                                       |      4 +
 fs/xfs/xfs_acl.c                                   |      6 +-
 fs/xfs/xfs_acl.h                                   |      1 +
 fs/xfs/xfs_aops.c                                  |      4 +-
 fs/xfs/xfs_attr.h                                  |      3 +
 fs/xfs/xfs_attr_list.c                             |     61 +-
 fs/xfs/xfs_bmap_item.c                             |     17 +-
 fs/xfs/xfs_bmap_util.c                             |    164 +-
 fs/xfs/xfs_bmap_util.h                             |      4 +
 fs/xfs/xfs_buf.c                                   |     62 +-
 fs/xfs/xfs_buf.h                                   |      1 +
 fs/xfs/xfs_buf_item.c                              |     21 +-
 fs/xfs/xfs_dir2_readdir.c                          |    341 +-
 fs/xfs/xfs_discard.c                               |      4 +-
 fs/xfs/xfs_dquot.c                                 |     85 +-
 fs/xfs/xfs_error.c                                 |    319 +-
 fs/xfs/xfs_error.h                                 |     44 +-
 fs/xfs/xfs_file.c                                  |    378 +-
 fs/xfs/xfs_fsops.c                                 |     16 +-
 fs/xfs/xfs_fsops.h                                 |      4 +-
 fs/xfs/xfs_globals.c                               |      5 +
 fs/xfs/xfs_icache.c                                |     52 +-
 fs/xfs/xfs_icache.h                                |      4 +
 fs/xfs/xfs_inode.c                                 |     17 +-
 fs/xfs/xfs_inode.h                                 |      7 +-
 fs/xfs/xfs_ioctl.c                                 |     27 +-
 fs/xfs/xfs_ioctl.h                                 |     10 +-
 fs/xfs/xfs_ioctl32.h                               |      6 +-
 fs/xfs/xfs_iomap.c                                 |      4 +-
 fs/xfs/xfs_iops.c                                  |      6 +-
 fs/xfs/xfs_itable.c                                |      2 +-
 fs/xfs/xfs_itable.h                                |      2 +
 fs/xfs/xfs_linux.h                                 |     21 +-
 fs/xfs/xfs_log.c                                   |     87 +-
 fs/xfs/xfs_log.h                                   |      2 +-
 fs/xfs/xfs_log_cil.c                               |     91 +-
 fs/xfs/xfs_log_priv.h                              |      3 +-
 fs/xfs/xfs_log_recover.c                           |     49 +-
 fs/xfs/xfs_message.c                               |      5 +-
 fs/xfs/xfs_mount.c                                 |     26 +-
 fs/xfs/xfs_mount.h                                 |     60 +-
 fs/xfs/xfs_qm.c                                    |     28 +-
 fs/xfs/xfs_qm_bhv.c                                |      2 +-
 fs/xfs/xfs_quotaops.c                              |      1 -
 fs/xfs/xfs_reflink.c                               |    101 +-
 fs/xfs/xfs_reflink.h                               |      8 +-
 fs/xfs/xfs_rtalloc.c                               |      8 +-
 fs/xfs/xfs_rtalloc.h                               |      3 +
 fs/xfs/xfs_stats.c                                 |      8 +-
 fs/xfs/xfs_stats.h                                 |    190 +-
 fs/xfs/xfs_super.c                                 |     26 +-
 fs/xfs/xfs_symlink.c                               |     12 +-
 fs/xfs/xfs_symlink.h                               |      1 +
 fs/xfs/xfs_sysctl.h                                |      1 +
 fs/xfs/xfs_sysfs.c                                 |     81 +-
 fs/xfs/xfs_trace.h                                 |     40 +-
 fs/xfs/xfs_trans.h                                 |      8 +-
 fs/xfs/xfs_trans_bmap.c                            |     11 +-
 fs/xfs/xfs_trans_buf.c                             |     21 +-
 fs/xfs/xfs_trans_rmap.c                            |      2 +-
 include/acpi/acrestyp.h                            |      7 +
 include/drm/bridge/dw_hdmi.h                       |      2 +-
 include/drm/drmP.h                                 |     43 +-
 include/drm/drm_atomic.h                           |     97 +-
 include/drm/drm_blend.h                            |     22 +-
 include/drm/drm_bridge.h                           |     51 +-
 include/drm/drm_color_mgmt.h                       |      2 +
 include/drm/drm_connector.h                        |     40 +-
 include/drm/drm_crtc.h                             |     66 +-
 include/drm/drm_dp_helper.h                        |    168 +
 include/drm/drm_dp_mst_helper.h                    |     26 +
 include/drm/drm_drv.h                              |    109 +-
 include/drm/drm_fb_cma_helper.h                    |      4 +
 include/drm/drm_file.h                             |      6 +
 include/drm/drm_gem_cma_helper.h                   |     17 +-
 include/drm/drm_irq.h                              |    147 +-
 include/drm/drm_mem_util.h                         |     78 -
 include/drm/drm_modes.h                            |     17 +
 include/drm/drm_modeset_helper_vtables.h           |    159 +-
 include/drm/drm_os_linux.h                         |     14 +-
 include/drm/drm_panel.h                            |      2 +
 include/drm/drm_prime.h                            |      9 +
 include/drm/drm_property.h                         |      2 +-
 include/drm/drm_rect.h                             |     27 +
 include/drm/drm_syncobj.h                          |     89 +
 include/drm/drm_vblank.h                           |    181 +
 include/drm/i915_pciids.h                          |     40 +
 include/drm/intel_lpe_audio.h                      |     22 +-
 include/drm/ttm/ttm_bo_driver.h                    |      9 +-
 include/drm/ttm/ttm_execbuf_util.h                 |      3 +-
 include/drm/ttm/ttm_lock.h                         |      3 +-
 include/drm/ttm/ttm_object.h                       |      3 +-
 include/linux/acpi.h                               |      4 +
 include/linux/amba/clcd-regs.h                     |     86 +
 include/linux/amba/clcd.h                          |     68 +-
 include/linux/buffer_head.h                        |      2 +
 include/linux/fwnode.h                             |     69 +
 include/linux/hid.h                                |     82 +-
 include/linux/host1x.h                             |     38 +-
 include/linux/iomap.h                              |      4 +
 include/linux/of.h                                 |      2 +
 include/linux/{i2c => platform_data}/i2c-hid.h     |      0
 include/linux/platform_data/omapdss.h              |      1 -
 include/linux/property.h                           |      5 +
 include/linux/sync_file.h                          |     14 +-
 include/linux/uio.h                                |      8 +-
 include/media/rcar-fcp.h                           |      5 +
 include/media/vsp1.h                               |     10 +
 include/trace/events/f2fs.h                        |     16 +-
 include/uapi/drm/amdgpu_drm.h                      |     38 +-
 include/uapi/drm/drm.h                             |     26 +
 include/uapi/drm/drm_fourcc.h                      |     23 +-
 include/uapi/drm/drm_mode.h                        |     49 +-
 include/uapi/drm/i915_drm.h                        |     61 +-
 include/uapi/drm/msm_drm.h                         |      9 +-
 include/uapi/drm/omap_drm.h                        |      4 +-
 include/uapi/drm/vc4_drm.h                         |     16 +
 include/uapi/linux/auto_fs.h                       |      4 +-
 include/uapi/linux/auto_fs4.h                      |      4 +-
 include/video/exynos5433_decon.h                   |      1 +
 include/video/imx-ipu-v3.h                         |      1 +
 kernel/power/main.c                                |      2 +-
 sound/x86/intel_hdmi_audio.c                       |    324 +-
 sound/x86/intel_hdmi_audio.h                       |     20 +-
 1103 files changed, 365114 insertions(+), 28952 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/panel/auo,p320hvn03.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/innolux,p079zca.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/nec,nl12880b20-05.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/nlt,nl192108ac18-02d.txt
 create mode 100644 Documentation/devicetree/bindings/display/st,stm32-ltdc.txt
 create mode 100644 Documentation/gpu/pl111.rst
 create mode 100644 Documentation/gpu/tegra.rst
 create mode 100644 drivers/char/ipmi/ipmi_dmi.c
 create mode 100644 drivers/char/ipmi/ipmi_dmi.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_queue_mgr.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/psp_v10_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/DCN/dcn_1_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/DCN/dcn_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/DCN/dcn_1_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/GC/gc_9_1_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/GC/gc_9_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/GC/gc_9_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MMHUB/mmhub_9_1_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MMHUB/mmhub_9_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MMHUB/mmhub_9_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MP/mp_10_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MP/mp_10_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MP/mp_10_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/NBIO/nbio_7_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/NBIO/nbio_7_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/NBIO/nbio_7_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/SDMA0/sdma0_4_1_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/SDMA0/sdma0_4_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/SDMA0/sdma0_4_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/THM/thm_10_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/THM/thm_10_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/THM/thm_10_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/VCN/vcn_1_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/VCN/vcn_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/VCN/vcn_1_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/irqsrcs_dcn_1_0.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/pp_overdriver.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/pp_overdriver.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/rv_inc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/rv_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu10.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu10_driver_if.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/rv_smumgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/rv_smumgr.h
 create mode 100644 drivers/gpu/drm/bridge/panel.c
 create mode 100644 drivers/gpu/drm/drm_syncobj.c
 create mode 100644 drivers/gpu/drm/drm_vblank.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_bdw.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_bdw.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_bxt.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_bxt.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_chv.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_chv.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_glk.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_glk.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_kblgt2.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_kblgt2.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_kblgt3.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_kblgt3.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt2.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt2.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt3.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt3.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt4.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt4.h
 create mode 100644 drivers/gpu/drm/i915/i915_syncmap.c
 create mode 100644 drivers/gpu/drm/i915/i915_syncmap.h
 create mode 100644 drivers/gpu/drm/i915/intel_guc_ct.c
 create mode 100644 drivers/gpu/drm/i915/intel_guc_ct.h
 create mode 100644 drivers/gpu/drm/i915/intel_uncore.h
 create mode 100644 drivers/gpu/drm/i915/selftests/i915_gem_timeline.c
 create mode 100644 drivers/gpu/drm/i915/selftests/i915_sw_fence.c
 create mode 100644 drivers/gpu/drm/i915/selftests/i915_syncmap.c
 create mode 100644 drivers/gpu/drm/i915/selftests/mock_timeline.c
 create mode 100644 drivers/gpu/drm/i915/selftests/mock_timeline.h
 create mode 100644 drivers/gpu/drm/i915/selftests/mock_uncore.c
 create mode 100644 drivers/gpu/drm/i915/selftests/mock_uncore.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/dacgf119.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.c
 rename drivers/gpu/drm/nouveau/nvkm/engine/disp/{dport.h => dp.h} (90%)
 delete mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/dport.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/hdmi.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/head.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/head.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/headgf119.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/headnv04.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/headnv50.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/ior.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp77.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp89.c
 delete mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.c
 delete mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.h
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/sorg84.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgk104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/sorgt215.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/sormcp77.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/sormcp89.c
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/rfbi.c
 create mode 100644 drivers/gpu/drm/panel/panel-innolux-p079zca.c
 create mode 100644 drivers/gpu/drm/pl111/Kconfig
 create mode 100644 drivers/gpu/drm/pl111/Makefile
 create mode 100644 drivers/gpu/drm/pl111/pl111_connector.c
 create mode 100644 drivers/gpu/drm/pl111/pl111_debugfs.c
 create mode 100644 drivers/gpu/drm/pl111/pl111_display.c
 create mode 100644 drivers/gpu/drm/pl111/pl111_drm.h
 create mode 100644 drivers/gpu/drm/pl111/pl111_drv.c
 create mode 100644 drivers/gpu/drm/stm/Kconfig
 create mode 100644 drivers/gpu/drm/stm/Makefile
 create mode 100644 drivers/gpu/drm/stm/drv.c
 create mode 100644 drivers/gpu/drm/stm/ltdc.c
 create mode 100644 drivers/gpu/drm/stm/ltdc.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_hdmi.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_hdmi_ddc_clk.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_hdmi_tmds_clk.c
 create mode 100644 drivers/gpu/drm/sun4i/sun8i_layer.c
 create mode 100644 drivers/gpu/drm/sun4i/sun8i_layer.h
 create mode 100644 drivers/gpu/drm/sun4i/sun8i_mixer.c
 create mode 100644 drivers/gpu/drm/sun4i/sun8i_mixer.h
 create mode 100644 drivers/gpu/drm/sun4i/sunxi_engine.h
 create mode 100644 drivers/gpu/drm/vc4/vc4_fence.c
 create mode 100644 drivers/gpu/drm/zte/zx_common_regs.h
 create mode 100644 drivers/gpu/drm/zte/zx_vga.c
 create mode 100644 drivers/gpu/drm/zte/zx_vga_regs.h
 create mode 100644 drivers/hid/hid-ite.c
 create mode 100644 drivers/hid/hid-retrode.c
 create mode 100644 fs/f2fs/sysfs.c
 delete mode 100644 include/drm/drm_mem_util.h
 create mode 100644 include/drm/drm_syncobj.h
 create mode 100644 include/drm/drm_vblank.h
 create mode 100644 include/linux/amba/clcd-regs.h
 rename include/linux/{i2c => platform_data}/i2c-hid.h (100%)
Merging fixes/master (b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/fixes (ad8181060788 kconfig: fix sparse warnings in nconfig)
$ git merge kbuild-current/fixes
Already up-to-date.
Merging arc-current/for-curr (11352460b8dc ARC: [plat-axs10x]: prepare dts files for enabling PAE40 on axs103)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/boot/dts/axc001.dtsi     | 20 +++++++++-----------
 arch/arc/boot/dts/axc003.dtsi     | 21 ++++++++++-----------
 arch/arc/boot/dts/axc003_idu.dtsi | 21 ++++++++++-----------
 arch/arc/boot/dts/axs10x_mb.dtsi  |  2 +-
 arch/arc/configs/nps_defconfig    |  1 -
 arch/arc/configs/tb10x_defconfig  |  1 -
 arch/arc/mm/cache.c               |  3 +++
 7 files changed, 33 insertions(+), 36 deletions(-)
Merging arm-current/fixes (9e25ebfe56ec ARM: 8685/1: ensure memblock-limit is pmd-aligned)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (204a2be30a7a m68k: Remove ptrace_signal_deliver)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (b884a190afce metag/usercopy: Add missing fixups)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (d6bd8194e286 powerpc/32: Avoid miscompilation w/GCC 4.6.3 - don't inline copy_to/from_user())
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (dbd2667a4fb9 sparc64: Fix gup_huge_pmd)
$ git merge sparc/master
Merge made by the 'recursive' strategy.
 arch/sparc/include/asm/asm-prototypes.h | 24 ++++++++++++++++++
 arch/sparc/lib/atomic_64.S              | 44 +++++++++++++++++++--------------
 arch/sparc/lib/checksum_64.S            |  1 +
 arch/sparc/lib/csum_copy.S              |  1 +
 arch/sparc/lib/memscan_64.S             |  2 ++
 arch/sparc/lib/memset.S                 |  1 +
 arch/sparc/mm/gup.c                     |  4 +--
 7 files changed, 57 insertions(+), 20 deletions(-)
 create mode 100644 arch/sparc/include/asm/asm-prototypes.h
Merging fscrypt-current/for-stable (42d97eb0ade3 fscrypt: fix renaming and linking special files)
$ git merge fscrypt-current/for-stable
Already up-to-date.
Merging net/master (de92cd6cf489 net/mlx5: IPSec, fix 64-bit division correctly)
$ git merge net/master
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/mellanox/mlx5/core/Makefile              | 4 ++--
 drivers/net/ethernet/mellanox/mlx5/core/accel/Makefile        | 1 +
 drivers/net/ethernet/mellanox/mlx5/core/en_accel/Makefile     | 1 +
 drivers/net/ethernet/mellanox/mlx5/core/en_accel/ipsec_rxtx.c | 2 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.c            | 2 ++
 drivers/net/ethernet/mellanox/mlx5/core/fpga/Makefile         | 1 +
 drivers/net/ethernet/mellanox/mlx5/core/fpga/core.c           | 2 +-
 drivers/net/ethernet/mellanox/mlx5/core/fpga/ipsec.c          | 4 ++--
 drivers/net/ethernet/mellanox/mlx5/core/ipoib/Makefile        | 1 +
 drivers/net/ethernet/mellanox/mlx5/core/lib/Makefile          | 1 +
 drivers/net/ethernet/mellanox/mlx5/core/lib/gid.c             | 1 +
 11 files changed, 14 insertions(+), 6 deletions(-)
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/accel/Makefile
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/en_accel/Makefile
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/fpga/Makefile
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/ipoib/Makefile
 create mode 100644 drivers/net/ethernet/mellanox/mlx5/core/lib/Makefile
Merging ipsec/master (ca3a1b856636 esp6_offload: Fix IP6CB(skb)->nhoff for ESP GRO)
$ git merge ipsec/master
Already up-to-date.
Merging netfilter/master (c644bd79c0a7 Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (3c5ab3f395d6 ipvs: SNAT packet replies only for NATed connections)
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (35abcd4f9f30 brcmfmac: fix uninitialized warning in brcmf_usb_probe_phase2())
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (d7f13f745036 cfg80211: Validate frequencies nested in NL80211_ATTR_SCAN_FREQUENCIES)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (85dc0f8554fa ALSA: pcm: Simplify check for dma_mmap_coherent() availability)
$ git merge sound-current/for-linus
Auto-merging sound/core/pcm_native.c
Merge made by the 'recursive' strategy.
 sound/core/pcm_native.c        |  8 +++-----
 sound/drivers/opl4/opl4_lib.c  |  2 +-
 sound/isa/msnd/msnd_midi.c     | 30 +++++++++++++++---------------
 sound/isa/msnd/msnd_pinnacle.c | 23 ++++++++++++-----------
 sound/pci/hda/patch_realtek.c  | 14 ++++++++++++++
 5 files changed, 45 insertions(+), 32 deletions(-)
Merging pci-current/for-linus (f01fc4177352 ARM/PCI: Fix pcibios_init_resource() struct pci_host_bridge leak)
$ git merge pci-current/for-linus
Merge made by the 'recursive' strategy.
 arch/arm/kernel/bios32.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging driver-core.current/driver-core-linus (650fc870a2ef Merge tag 'docs-4.13' of git://git.lwn.net/linux)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
